Rectangle coordinates,Colour,Logo height,Logo position,Class and school text height,School name position,Class name position,Name text height
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(583, 2767)",200,"(733 + logo_width, 2875)","(8417 - class_text_width[0], 2875)",105
