Rectangle coordinates,Colour,Logo height,Logo position,Class and school text height,School name position,Class name position,Name text height,"Absentee middle, max_width, text height"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
"[125, 125, 8875, 5875], [200, 200, 8800, 5800], [250, 250, 8750, 5750], [325, 2592, 8675, 3408]","(colour3), (colour2), ('#ffffff'), (colour1)",467,"(8417 - logo_width, 2767)",200,"(8267 - school_text_width[0] - logo_width, 2875)","(583, 2875)",105,"(4500, 3273, 7817, 80)"
